msoa,community
E02004417,0
E02006383,0
E02000810,0
E02000822,0
E02000808,0
E02000788,0
E02006802,0
E02006343,0
E02005063,0
E02003316,0
E02000691,0
E02000642,0
E02000807,0
E02003347,0
E02000687,0
E02000675,0
E02005000,0
E02000526,0
E02000707,0
E02006548,0
E02000237,0
E02000580,0
E02006392,0
E02004357,0
E02000130,0
E02005141,0
E02000631,0
E02006591,0
E02000388,0
E02006595,0
E02003513,0
E02006988,0
E02000789,0
E02006317,0
E02000081,0
E02006601,0
E02005165,0
E02000075,0
E02000374,0
E02000250,0
E02005060,0
E02000340,0
E02003344,0
E02000594,0
E02006545,0
E02000706,0
E02003522,0
E02000583,0
E02000929,0
E02000853,0
E02000978,0
E02000837,0
E02000380,0
E02006536,0
E02003314,0
E02006603,0
E02000226,0
E02006578,0
E02000324,0
E02003332,0
E02000857,0
E02000221,0
E02000138,0
E02006582,0
E02000662,0
E02005104,0
E02000952,0
E02003327,0
E02000083,0
E02000785,0
E02006336,0
E02006330,0
E02006786,0
E02000595,0
E02003324,0
E02000395,0
E02006372,0
E02005154,0
E02006334,0
E02000201,0
E02006377,0
E02006792,0
E02000086,0
E02000147,0
E02004356,0
E02005015,0
E02004405,0
E02004374,0
E02005146,0
E02006541,0
E02004364,0
E02006606,0
E02005113,0
E02000206,0
E02000682,0
E02003323,0
E02005080,0
E02006592,0
E02006801,0
E02006341,0
E02006584,0
E02000943,0
E02004397,0
E02000832,0
E02005066,0
E02003334,0
E02000957,0
E02000614,0
E02005065,0
E02004413,0
E02005103,0
E02006789,0
E02000373,0
E02000951,0
E02005150,0
E02000066,0
E02000092,0
E02006994,0
E02000926,0
E02000089,0
E02000667,0
E02000391,0
E02006323,0
E02000215,0
E02000596,0
E02000154,0
E02005052,0
E02000841,0
E02007046,0
E02004414,0
E02005025,0
E02000676,0
E02006785,0
E02000641,0
E02000333,0
E02006376,0
E02000132,0
E02000671,0
E02000979,0
E02000705,0
E02000795,0
E02004388,0
E02000231,0
E02000972,0
E02005016,0
E02000645,0
E02000647,0
E02000137,0
E02000677,0
E02000601,0
E02000392,0
E02000828,0
E02006322,0
E02000844,0
E02000930,0
E02000663,0
E02000685,0
E02000655,0
E02005022,0
E02000193,0
E02005051,0
E02000611,0
E02000214,0
E02004380,0
E02005145,0
E02006535,0
E02006600,0
E02000329,0
E02006928,0
E02006438,0
E02000532,0
E02006433,0
E02006379,0
E02000833,0
E02000341,0
E02000320,0
E02000940,0
E02000390,0
E02000144,0
E02000230,0
E02000713,0
E02000824,0
E02005032,0
E02004421,0
E02003336,0
E02003346,0
E02000669,0
E02005140,0
E02000210,0
E02000318,0
E02000146,0
E02004406,0
E02000142,0
E02000692,0
E02003516,0
E02000151,0
E02000949,0
E02005078,0
E02000798,0
E02000315,0
E02006879,0
E02000630,0
E02000693,0
E02000935,0
E02006783,0
E02000818,0
E02005101,0
E02000161,0
E02000578,0
E02005028,0
E02000202,0
E02000956,0
E02006382,0
E02005026,0
E02000786,0
E02006782,0
E02006580,0
E02000615,0
E02006858,0
E02005136,0
E02000860,0
E02000606,0
E02000848,0
E02003333,0
E02000208,0
E02005045,0
E02003497,0
E02003519,0
E02004419,0
E02006388,0
E02000135,0
E02000376,0
E02004390,0
E02003496,0
E02000666,0
E02000834,0
E02000644,0
E02006856,0
E02005062,0
E02004401,0
E02003517,0
E02005035,0
E02000814,0
E02000670,0
E02000328,0
E02000331,0
E02003498,0
E02006579,0
E02000842,0
E02000379,0
E02000791,0
E02004398,0
E02005147,0
E02005149,0
E02004403,0
E02005095,0
E02006339,0
E02000233,0
E02003325,0
E02006788,0
E02005083,0
E02005027,0
E02004384,0
E02000228,0
E02006854,0
E02004381,0
E02004404,0
E02000323,0
E02006604,0
E02000947,0
E02006437,0
E02005144,0
E02000162,0
E02005006,0
E02005158,0
E02000704,0
E02005112,0
E02000793,0
E02000589,0
E02005041,0
E02000163,0
E02004375,0
E02000699,0
E02006368,0
E02006324,0
E02000845,0
E02006375,0
E02004385,0
E02006386,0
E02003520,0
E02000141,0
E02000394,0
E02006549,0
E02004362,0
E02003319,0
E02005040,0
E02005043,0
E02000216,0
E02000343,0
E02003329,0
E02006787,0
E02003495,0
E02003494,0
E02006790,0
E02004383,0
E02000198,0
E02004378,0
E02000859,0
E02005134,0
E02000702,0
E02000585,0
E02005115,0
E02000802,0
E02005093,0
E02000232,0
E02006333,0
E02000616,0
E02004372,0
E02006552,0
E02000587,0
E02004368,0
E02005007,0
E02000654,0
E02000829,0
E02000792,0
E02005072,0
E02000381,0
E02000708,0
E02006381,0
E02000953,0
E02000613,0
E02006363,0
E02005107,0
E02000389,0
E02006602,0
E02000927,0
E02004358,0
E02003505,0
E02005061,0
E02005042,0
E02000079,0
E02004359,0
E02004394,0
E02006431,0
E02000830,0
E02006391,0
E02005002,0
E02005046,0
E02005126,0
E02006968,0
E02006581,0
E02000632,0
E02000624,0
E02000073,0
E02000820,0
E02003510,0
E02000065,0
E02000815,0
E02005153,0
E02006576,0
E02005044,0
E02005038,0
E02000332,0
E02004410,0
E02000959,0
E02005076,0
E02000128,0
E02000584,0
E02000211,0
E02000134,0
E02000813,0
E02005082,0
E02000234,0
E02005123,0
E02006586,0
E02000657,0
E02000936,0
E02003504,0
E02006385,0
E02000150,0
E02006534,0
E02006930,0
E02003349,0
E02003330,0
E02000801,0
E02000078,0
E02006346,0
E02000636,0
E02006328,0
E02006380,0
E02003499,0
E02000609,0
E02000149,0
E02000068,0
E02005010,0
E02000648,0
E02000683,0
E02000610,0
E02003328,0
E02000396,0
E02000313,0
E02007009,0
E02005075,0
E02000599,0
E02000653,0
E02000831,0
E02000225,0
E02006551,0
E02006367,0
E02000836,0
E02000839,0
E02006857,0
E02004393,0
E02005055,0
E02003318,0
E02000816,0
E02005138,0
E02005164,0
E02000982,0
E02000937,0
E02000954,0
E02005157,0
E02000219,0
E02000212,0
E02003523,0
E02005098,0
E02004423,0
E02006321,0
E02003345,0
E02000965,0
E02005001,0
E02006342,0
E02004412,0
E02000689,0
E02006942,0
E02000661,0
E02000070,0
E02006390,0
E02004373,0
E02004389,0
E02000635,0
E02000071,0
E02004997,0
E02003511,0
E02005106,0
E02000803,0
E02000576,0
E02000229,0
E02005155,0
E02000080,0
E02005073,0
E02005121,0
E02000593,0
E02007084,0
E02005127,0
E02005166,0
E02006610,0
E02000690,0
E02000858,0
E02000382,0
E02005132,0
E02005009,0
E02003326,0
E02005174,0
E02000087,0
E02003507,0
E02005120,0
E02005171,0
E02000934,0
E02000695,0
E02005096,0
E02000711,0
E02006364,0
E02005172,0
E02000674,0
E02006593,0
E02005019,0
E02006331,0
E02003493,0
E02005047,0
E02003350,0
E02005118,0
E02000629,0
E02005068,0
E02000633,0
E02000981,0
E02005099,0
E02003509,0
E02005031,0
E02000327,0
E02005056,0
E02005070,0
E02005050,0
E02005014,0
E02005173,0
E02006927,0
E02003512,0
E02006931,0
E02000619,0
E02000155,0
E02000660,0
E02000139,0
E02000672,0
E02006430,0
E02005091,0
E02000799,0
E02004379,0
E02005116,0
E02004387,0
E02000821,0
E02000386,0
E02000591,0
E02003341,0
E02005087,0
E02000659,0
E02000854,0
E02000964,0
E02000825,0
E02005175,0
E02005037,0
E02000971,0
E02000942,0
E02003503,0
E02000091,0
E02003320,0
E02000843,0
E02004418,0
E02000148,0
E02000975,0
E02000334,0
E02000317,0
E02000678,0
E02003501,0
E02000933,0
E02000628,0
E02000222,0
E02003492,0
E02000819,0
E02005117,0
E02000980,0
E02006320,0
E02000928,0
E02006605,0
E02006609,0
E02000321,0
E02003514,0
E02000626,0
E02000393,0
E02005067,0
E02005071,0
E02000586,0
E02000195,0
E02005090,0
E02000668,0
E02006338,0
E02006597,0
E02003342,0
E02000084,0
E02000387,0
E02006550,0
E02000643,0
E02003343,0
E02000681,0
E02000235,0
E02004365,0
E02006329,0
E02004369,0
E02000608,0
E02000634,0
E02005057,0
E02004411,0
E02000085,0
E02005054,0
E02000588,0
E02000847,0
E02000577,0
E02000261,0
E02005143,0
E02000826,0
E02000621,0
E02005122,0
E02000217,0
E02005004,0
E02000582,0
E02000790,0
E02000384,0
E02000932,0
E02006432,0
E02000581,0
E02006378,0
E02005137,0
E02004395,0
E02006543,0
E02000944,0
E02000342,0
E02003317,0
E02005100,0
E02006784,0
E02000890,0
E02005125,0
E02000319,0
E02000709,0
E02000983,0
E02000344,0
E02004382,0
E02006562,0
E02000939,0
E02000970,0
E02005053,0
E02006434,0
E02005089,0
E02000638,0
E02006607,0
E02005084,0
E02000700,0
E02006540,0
E02000385,0
E02003340,0
E02004366,0
E02005130,0
E02005151,0
E02005069,0
E02006335,0
E02000067,0
E02004998,0
E02000680,0
E02006327,0
E02005169,0
E02000602,0
E02000598,0
E02004361,0
E02000165,0
E02000827,0
E02003331,0
E02000838,0
E02000640,0
E02000694,0
E02000787,0
E02000533,0
E02003335,0
E02006539,0
E02006588,0
E02004377,0
E02005034,0
E02005170,0
E02003508,0
E02000651,0
E02006608,0
E02005079,0
E02005167,0
E02006577,0
E02006319,0
E02006451,0
E02000262,0
E02000849,0
E02005039,0
E02000271,0
E02005161,0
E02000861,0
E02005128,0
E02004402,0
E02005119,0
E02004391,0
E02005114,0
E02004392,0
E02006337,0
E02000925,0
E02005094,0
E02005058,0
E02004371,0
E02000806,0
E02006590,0
E02006546,0
E02006599,0
E02000941,0
E02006537,0
E02000597,0
E02005148,0
E02000976,0
E02005036,0
E02000698,0
E02005005,0
E02006326,0
E02004407,0
E02000600,0
E02000127,0
E02000696,0
E02003351,0
E02000665,0
E02006587,0
E02000207,0
E02000968,0
E02000001,0
E02003322,0
E02000622,0
E02004420,0
E02005142,0
E02000955,0
E02000851,0
E02005030,0
E02004400,0
E02000145,0
E02000077,0
E02005086,0
E02000605,0
E02000923,0
E02000159,0
E02000973,0
E02000197,0
E02006389,0
E02000805,0
E02000679,0
E02005017,0
E02004376,0
E02005109,0
E02000152,0
E02000153,0
E02000812,0
E02005135,0
E02000074,0
E02006585,0
E02000658,0
E02005111,0
E02005097,0
E02004996,0
E02006371,0
E02006880,0
E02000620,0
E02006366,0
E02000938,0
E02000646,0
E02000856,0
E02000627,0
E02006992,0
E02000326,0
E02000337,0
E02006596,0
E02000817,0
E02000199,0
E02000652,0
E02005021,0
E02003337,0
E02006374,0
E02005018,0
E02000863,0
E02005064,0
E02000088,0
E02005049,0
E02005008,0
E02005003,0
E02004422,0
E02000196,0
E02000649,0
E02000227,0
E02000617,0
E02005012,0
E02000712,0
E02006435,0
E02005048,0
E02003315,0
E02000637,0
E02000200,0
E02004409,0
E02006387,0
E02006538,0
E02000846,0
E02006598,0
E02000710,0
E02003502,0
E02006594,0
E02000639,0
E02003491,0
E02004370,0
E02004415,0
E02000269,0
E02000625,0
E02000264,0
E02000339,0
E02000133,0
E02004367,0
E02006798,0
E02005029,0
E02000579,0
E02006429,0
E02000378,0
E02005159,0
E02000650,0
E02004399,0
E02000784,0
E02005013,0
E02005131,0
E02005163,0
E02005160,0
E02000203,0
E02005085,0
E02004363,0
E02005059,0
E02006365,0
E02003321,0
E02005110,0
E02004386,0
E02003348,0
E02003338,0
E02000223,0
E02000931,0
E02000082,0
E02000948,0
E02000157,0
E02000703,0
E02000797,0
E02005074,0
E02003500,0
E02000945,0
E02000270,0
E02005102,0
E02005156,0
E02000090,0
E02000701,0
E02000946,0
E02000697,0
E02000218,0
E02005124,0
E02004416,0
E02005011,0
E02000835,0
E02006384,0
E02000209,0
E02006369,0
E02000855,0
E02000258,0
E02000377,0
E02000850,0
E02000375,0
E02004408,0
E02003339,0
E02006436,0
E02000194,0
E02000800,0
E02006583,0
E02000852,0
E02000236,0
E02000607,0
E02000158,0
E02006362,0
E02000069,0
E02000673,0
E02000131,0
E02000604,0
E02000603,0
E02006373,0
E02003521,0
E02006575,0
E02000136,0
E02000592,0
E02005033,0
E02000224,0
E02005162,0
E02005133,0
E02000335,0
E02005168,0
E02000160,0
E02005088,0
E02005129,0
E02000372,0
E02000804,0
E02005081,0
E02000156,0
E02000204,0
E02000686,0
E02000383,0
E02000314,0
E02000590,0
E02000612,0
E02006589,0
E02000840,0
E02006855,0
E02000950,0
E02003518,0
E02000977,0
E02005139,0
E02000958,0
E02003515,0
E02000072,0
E02005077,0
E02003506,0
E02006325,0
E02005023,0
E02005105,0
E02006370,0
E02006318,0
E02000623,0
E02006791,0
E02000823,0
E02004396,0
E02000213,0
E02000140,0
E02005020,0
E02004171,1
E02004136,1
E02004200,1
W02000313,1
E02003141,1
E02003932,1
E02003905,1
E02003117,1
W02000369,1
W02000292,1
E02004607,1
E02003220,1
E02003005,1
E02004234,1
W02000371,1
E02004196,1
E02003952,1
E02003896,1
E02003912,1
E02003063,1
W02000346,1
W02000181,1
E02006656,1
W02000349,1
E02003907,1
E02004613,1
E02003216,1
E02002927,1
E02003044,1
E02003102,1
W02000299,1
E02004176,1
E02004665,1
E02003073,1
W02000260,1
W02000350,1
E02006652,1
W02000178,1
E02004662,1
E02004193,1
E02004157,1
E02004189,1
W02000147,1
W02000160,1
E02006690,1
W02000388,1
W02000137,1
E02004204,1
E02003017,1
W02000323,1
E02003232,1
E02003120,1
E02004152,1
W02000357,1
E02004170,1
E02003161,1
E02006658,1
E02003145,1
E02003119,1
W02000118,1
E02007023,1
W02000380,1
W02000290,1
W02000362,1
W02000204,1
E02002998,1
E02004651,1
E02003114,1
W02000368,1
W02000127,1
W02000305,1
E02003917,1
E02003068,1
E02003227,1
E02003091,1
W02000219,1
E02003099,1
W02000188,1
W02000254,1
E02004178,1
W02000255,1
E02002925,1
E02004620,1
W02000383,1
W02000124,1
E02003228,1
E02003030,1
E02003124,1
W02000177,1
E02003112,1
W02000402,1
W02000396,1
W02000404,1
W02000284,1
W02000276,1
W02000289,1
W02000329,1
E02003898,1
E02003028,1
W02000414,1
W02000196,1
E02003006,1
E02003941,1
E02004151,1
W02000132,1
E02004232,1
E02003016,1
W02000253,1
E02003001,1
W02000198,1
E02003126,1
W02000333,1
E02004174,1
E02003233,1
E02003940,1
E02004625,1
W02000353,1
E02004634,1
W02000282,1
E02003916,1
E02003942,1
E02003024,1
E02003226,1
E02003110,1
E02003008,1
E02003103,1
E02004645,1
W02000122,1
E02003113,1
W02000240,1
W02000144,1
W02000211,1
W02000428,1
W02000340,1
W02000335,1
E02002994,1
E02003088,1
W02000302,1
E02003003,1
W02000274,1
W02000269,1
W02000376,1
E02003022,1
E02006681,1
E02004217,1
E02004632,1
E02003047,1
E02003109,1
E02004628,1
E02006646,1
E02003234,1
E02004656,1
E02006950,1
W02000114,1
W02000227,1
W02000206,1
W02000309,1
E02004659,1
E02003936,1
E02003075,1
E02003230,1
E02006684,1
W02000391,1
W02000111,1
W02000189,1
E02003214,1
E02004629,1
E02003052,1
E02003082,1
E02004228,1
E02004162,1
E02002990,1
E02003087,1
W02000418,1
W02000244,1
E02004623,1
E02003131,1
E02003084,1
E02002996,1
W02000359,1
E02004661,1
E02003054,1
W02000389,1
E02003116,1
E02003007,1
E02003164,1
E02004660,1
W02000195,1
W02000194,1
W02000126,1
E02003929,1
E02003151,1
W02000363,1
W02000180,1
E02004644,1
W02000374,1
W02000263,1
E02004601,1
W02000341,1
W02000275,1
E02004639,1
E02004642,1
E02003033,1
E02003236,1
E02006648,1
W02000339,1
W02000214,1
E02003964,1
W02000201,1
W02000348,1
E02004185,1
E02003144,1
E02006848,1
E02004602,1
E02004624,1
E02003949,1
E02004137,1
W02000163,1
E02004666,1
E02004195,1
E02004140,1
E02003906,1
E02004172,1
W02000156,1
E02004225,1
E02003171,1
E02003101,1
W02000334,1
E02004652,1
E02003931,1
E02006781,1
E02006653,1
E02003166,1
E02003072,1
E02003138,1
E02006678,1
E02004633,1
E02004674,1
E02003081,1
E02003894,1
E02003153,1
E02003061,1
E02003168,1
W02000183,1
W02000322,1
E02003921,1
E02004175,1
E02004667,1
E02004206,1
E02006692,1
E02003074,1
E02006644,1
W02000409,1
E02003918,1
E02006990,1
E02004184,1
E02003031,1
E02003947,1
E02004154,1
E02003013,1
E02006686,1
W02000191,1
W02000133,1
W02000405,1
E02003165,1
E02006682,1
W02000355,1
E02003032,1
E02004167,1
E02003169,1
E02004216,1
W02000415,1
W02000258,1
E02003962,1
W02000399,1
E02003029,1
W02000365,1
W02000243,1
E02004161,1
E02004144,1
E02003922,1
E02003130,1
W02000408,1
W02000125,1
E02003108,1
E02004153,1
E02003231,1
W02000407,1
E02003954,1
E02004163,1
E02003934,1
E02004173,1
W02000416,1
W02000328,1
W02000138,1
W02000172,1
W02000392,1
W02000151,1
E02004636,1
W02000324,1
E02003107,1
E02004643,1
E02004231,1
E02004648,1
E02004203,1
E02004148,1
W02000378,1
W02000139,1
W02000422,1
W02000296,1
W02000280,1
W02000303,1
W02000395,1
E02003960,1
E02004626,1
W02000251,1
E02004618,1
W02000345,1
E02003933,1
W02000175,1
W02000230,1
E02003955,1
W02000166,1
E02003037,1
E02003956,1
E02003027,1
E02003224,1
W02000210,1
W02000326,1
E02004230,1
E02004190,1
E02003159,1
E02003915,1
E02004201,1
W02000356,1
E02003097,1
E02003157,1
W02000242,1
W02000153,1
E02006683,1
W02000295,1
E02003221,1
W02000145,1
E02004657,1
W02000401,1
E02003951,1
E02004638,1
E02003018,1
W02000157,1
W02000306,1
E02004143,1
W02000297,1
E02003080,1
W02000250,1
E02003055,1
E02006680,1
W02000331,1
E02004641,1
W02000131,1
E02004215,1
W02000231,1
W02000270,1
W02000298,1
E02003000,1
W02000237,1
E02002999,1
E02003048,1
E02003057,1
W02000320,1
W02000317,1
W02000347,1
E02003039,1
E02006889,1
E02004614,1
E02004663,1
E02003911,1
W02000123,1
E02004156,1
W02000319,1
E02003104,1
E02004211,1
E02004133,1
E02004604,1
E02002993,1
E02006693,1
E02003927,1
E02003158,1
W02000186,1
W02000332,1
W02000134,1
W02000307,1
E02004160,1
W02000361,1
W02000370,1
W02000366,1
E02003146,1
E02004139,1
E02003944,1
E02004646,1
E02003937,1
W02000113,1
E02004141,1
W02000174,1
W02000208,1
W02000192,1
E02004197,1
E02003045,1
W02000387,1
E02004612,1
E02004218,1
W02000232,1
E02003115,1
W02000343,1
E02003137,1
E02003050,1
W02000248,1
E02003077,1
W02000130,1
W02000136,1
W02000381,1
W02000398,1
W02000304,1
E02004222,1
W02000312,1
E02003930,1
E02002995,1
E02004669,1
W02000212,1
E02004219,1
E02003036,1
E02004640,1
E02003215,1
E02004611,1
E02003125,1
W02000351,1
E02004182,1
E02003219,1
E02003066,1
E02004224,1
E02003909,1
W02000167,1
E02004210,1
E02003010,1
E02003135,1
E02002991,1
E02004658,1
W02000220,1
E02004621,1
W02000406,1
W02000300,1
W02000393,1
W02000241,1
E02004664,1
W02000205,1
E02003129,1
W02000117,1
E02003096,1
E02006659,1
W02000185,1
W02000288,1
W02000287,1
W02000327,1
E02006846,1
E02003105,1
E02003002,1
W02000271,1
E02004654,1
E02003163,1
W02000360,1
W02000358,1
E02003127,1
E02003948,1
E02002997,1
W02000291,1
E02003961,1
W02000377,1
E02003122,1
E02004209,1
E02003959,1
W02000267,1
E02003071,1
W02000168,1
W02000249,1
E02003086,1
W02000239,1
E02004229,1
E02004653,1
E02003062,1
E02004131,1
E02003015,1
W02000427,1
E02003069,1
E02004169,1
E02003014,1
W02000379,1
E02004186,1
E02004142,1
W02000226,1
W02000262,1
W02000247,1
W02000218,1
W02000293,1
E02003223,1
E02003920,1
E02006645,1
E02003090,1
E02004227,1
E02004130,1
E02002926,1
E02003019,1
E02003148,1
E02003926,1
W02000200,1
W02000382,1
E02003235,1
E02006695,1
E02003128,1
E02003065,1
E02003908,1
W02000149,1
W02000311,1
W02000108,1
E02003212,1
E02004672,1
W02000197,1
W02000234,1
E02004129,1
E02006849,1
E02003895,1
E02006888,1
E02004655,1
E02003059,1
E02002989,1
E02006655,1
W02000159,1
E02003023,1
E02003020,1
E02003923,1
W02000336,1
W02000325,1
E02003070,1
W02000154,1
W02000141,1
E02004610,1
W02000386,1
W02000184,1
E02003939,1
E02004135,1
E02004181,1
W02000259,1
E02004208,1
E02006694,1
W02000281,1
E02004155,1
W02000161,1
W02000321,1
E02003149,1
E02006845,1
E02004207,1
E02003078,1
E02004132,1
W02000238,1
E02004647,1
W02000397,1
E02004187,1
E02004158,1
W02000252,1
E02003958,1
W02000318,1
E02003093,1
W02000173,1
E02004609,1
W02000225,1
W02000316,1
E02003147,1
W02000421,1
E02003067,1
W02000164,1
W02000246,1
W02000400,1
E02003123,1
W02000202,1
W02000265,1
E02003098,1
W02000410,1
E02004673,1
E02004220,1
E02002923,1
W02000128,1
E02004221,1
W02000148,1
E02004202,1
E02003058,1
E02004138,1
W02000193,1
E02006688,1
E02004608,1
W02000403,1
W02000135,1
E02004188,1
W02000235,1
W02000129,1
E02003903,1
E02003900,1
E02006651,1
E02004627,1
E02003957,1
E02004145,1
E02006952,1
E02006685,1
E02004630,1
E02007035,1
E02004223,1
E02003899,1
E02004649,1
W02000257,1
W02000110,1
E02003167,1
E02004622,1
E02003012,1
W02000286,1
W02000213,1
E02004631,1
E02003092,1
W02000337,1
E02003040,1
W02000423,1
E02003004,1
E02002992,1
E02006890,1
W02000170,1
W02000109,1
E02004603,1
E02004235,1
W02000152,1
E02006847,1
W02000367,1
E02004213,1
E02004180,1
E02003143,1
W02000216,1
E02004671,1
E02003919,1
E02004177,1
E02003943,1
E02004619,1
E02003925,1
E02004606,1
W02000221,1
E02003897,1
W02000417,1
W02000394,1
E02003025,1
W02000277,1
W02000120,1
W02000261,1
E02006647,1
W02000272,1
E02003170,1
E02007066,1
W02000264,1
W02000224,1
W02000342,1
E02003950,1
E02003136,1
E02004166,1
E02004147,1
E02003095,1
E02004635,1
W02000285,1
E02003111,1
W02000338,1
W02000229,1
E02003154,1
E02003076,1
W02000278,1
W02000372,1
W02000352,1
E02004164,1
E02003142,1
W02000165,1
W02000315,1
E02003953,1
E02004226,1
E02006660,1
W02000375,1
E02003011,1
W02000256,1
W02000301,1
E02004159,1
E02003935,1
E02003089,1
E02006654,1
W02000385,1
E02004637,1
E02006887,1
W02000266,1
E02003049,1
W02000146,1
E02004212,1
W02000207,1
E02003945,1
W02000273,1
E02004149,1
E02004165,1
W02000314,1
E02003218,1
W02000310,1
E02003041,1
W02000354,1
E02003910,1
E02003963,1
E02003046,1
W02000158,1
E02003079,1
E02003892,1
W02000233,1
E02003222,1
E02003140,1
E02006650,1
E02003893,1
W02000140,1
W02000179,1
E02003928,1
E02003924,1
E02007064,1
W02000169,1
W02000171,1
E02003914,1
E02004600,1
E02003060,1
E02003094,1
W02000279,1
E02002987,1
E02003217,1
E02006689,1
E02003051,1
W02000215,1
E02003229,1
W02000384,1
W02000308,1
E02003946,1
E02002986,1
W02000223,1
W02000142,1
W02000294,1
E02004233,1
E02003155,1
E02004605,1
E02006657,1
W02000236,1
E02003904,1
E02004650,1
E02003026,1
E02004146,1
W02000344,1
E02004150,1
W02000412,1
W02000330,1
E02004198,1
E02003056,1
W02000176,1
W02000245,1
E02006679,1
W02000228,1
E02003139,1
E02003038,1
E02006649,1
E02003938,1
W02000411,1
W02000143,1
E02003152,1
E02004205,1
W02000222,1
E02004168,1
E02002988,1
E02004191,1
E02003118,1
E02004179,1
E02004194,1
E02003053,1
W02000182,1
E02004668,1
E02004199,1
E02003156,1
W02000162,1
E02003902,1
W02000364,1
W02000217,1
E02003133,1
E02007027,1
E02004183,1
E02004214,1
E02003064,1
E02003085,1
W02000390,1
E02004273,1
E02004192,1
E02003021,1
E02003009,1
E02003225,1
E02006687,1
E02002985,1
W02000373,1
E02003913,1
E02003134,1
E02003132,1
E02003121,1
E02003901,1
W02000268,1
E02000449,2
E02000308,2
E02000443,2
E02003407,2
E02004899,2
E02000255,2
E02003601,2
E02003793,2
E02000426,2
E02000517,2
E02000097,2
E02004916,2
E02004971,2
E02000297,2
E02000114,2
E02000294,2
E02000502,2
E02000036,2
