msoa,community
E02003628,2
E02000241,2
E02003708,2
E02003711,2
E02003637,2
E02000436,2
E02000304,2
E02003668,2
E02003704,2
E02006795,2
E02003269,2
E02006882,2
E02006415,2
E02000268,2
E02003648,2
E02004534,2
E02000444,2
E02000556,2
E02000256,2
E02003622,2
E02000451,2
E02000434,2
E02007115,2
E02000033,2
E02000296,2
E02000276,2
E02000243,2
E02000794,2
E02000094,2
E02000301,2
E02000290,2
E02000567,2
E02000405,2
E02004924,2
E02004929,2
E02000463,2
E02000245,2
E02003433,2
E02000104,2
E02000969,2
E02004889,2
E02000106,2
E02004948,2
E02000563,2
E02000403,2
E02004983,2
E02000031,2
E02004958,2
E02003479,2
E02004908,2
E02004856,2
E02000283,2
E02004893,2
E02003606,2
E02003478,2
E02003642,2
E02004995,2
E02000500,2
E02000046,2
E02004935,2
E02003461,2
E02003687,2
E02004907,2
E02004843,2
E02003605,2
E02004853,2
E02000299,2
E02004942,2
E02004975,2
E02003683,2
E02004850,2
E02000168,2
E02007092,2
E02006414,2
E02004965,2
E02003686,2
E02004969,2
E02003706,2
E02000407,2
E02000415,2
E02003271,2
E02000512,2
E02000099,2
E02000419,2
E02000055,2
E02004871,2
E02004981,2
E02007015,2
E02000571,2
E02000170,2
E02000347,2
E02000251,2
E02007090,2
E02000103,2
E02004978,2
E02004852,2
E02000541,2
E02004973,2
E02000352,2
E02000187,2
E02004930,2
E02003434,2
E02003602,2
E02003618,2
E02000410,2
E02000509,2
E02000551,2
E02003672,2
E02000540,2
E02000281,2
E02004910,2
E02003659,2
E02000529,2
E02004869,2
E02003266,2
E02003462,2
E02004953,2
E02003643,2
E02000408,2
E02003646,2
E02004919,2
E02003262,2
E02000123,2
E02003276,2
E02000282,2
E02003423,2
E02000565,2
E02004865,2
E02003603,2
E02003416,2
E02003463,2
E02000260,2
E02000279,2
E02007088,2
E02004911,2
E02000284,2
E02000448,2
E02000429,2
E02003626,2
E02003465,2
E02003702,2
E02000552,2
E02003636,2
E02004909,2
E02000425,2
E02003685,2
E02000120,2
E02003415,2
E02006408,2
E02004876,2
E02000035,2
E02000422,2
E02003717,2
E02000398,2
E02000544,2
E02000051,2
E02003410,2
E02000309,2
E02000096,2
E02004943,2
E02003419,2
E02003424,2
E02000510,2
E02000026,2
E02000504,2
E02000100,2
E02003647,2
E02000050,2
E02003707,2
E02000030,2
E02000564,2
E02000183,2
E02000503,2
E02003263,2
E02003665,2
E02004904,2
E02000411,2
E02006410,2
E02003264,2
E02004982,2
E02000287,2
E02000107,2
E02000278,2
E02000573,2
E02000575,2
E02003667,2
E02004870,2
E02000266,2
E02000508,2
E02000058,2
E02000280,2
E02004961,2
E02003653,2
E02003260,2
E02003420,2
E02000246,2
E02000534,2
E02000291,2
E02000293,2
E02007011,2
E02003432,2
E02003599,2
E02000184,2
E02006973,2
E02004968,2
E02004976,2
E02004957,2
E02004867,2
E02003677,2
E02003658,2
E02000960,2
E02004980,2
E02000177,2
E02003466,2
E02000037,2
E02003689,2
E02004903,2
E02003654,2
E02000545,2
E02004857,2
E02000438,2
E02003644,2
E02000416,2
E02004875,2
E02000253,2
E02004926,2
E02000121,2
E02003701,2
E02000555,2
E02000034,2
E02000056,2
E02003272,2
E02000554,2
E02000456,2
E02004890,2
E02000460,2
E02000515,2
E02004966,2
E02004886,2
E02003697,2
E02004934,2
E02006394,2
E02006405,2
E02000285,2
E02003631,2
E02003693,2
E02000059,2
E02003640,2
E02000063,2
E02004848,2
E02000192,2
E02004939,2
E02003460,2
E02003613,2
E02003627,2
E02000536,2
E02003278,2
E02004528,2
E02003619,2
E02000052,2
E02003673,2
E02003487,2
E02003645,2
E02000057,2
E02000967,2
E02005688,2
E02000966,2
E02004906,2
E02007110,2
E02000447,2
E02000191,2
E02004917,2
E02003411,2
E02006412,2
E02000174,2
E02000427,2
E02003608,2
E02000272,2
E02003705,2
E02005962,2
E02006953,2
E02000553,2
E02003680,2
E02000176,2
E02003650,2
E02000061,2
E02000404,2
E02003414,2
E02000300,2
E02003468,2
E02000569,2
E02003467,2
E02004920,2
E02004972,2
E02000561,2
E02004970,2
E02004989,2
E02003610,2
E02000568,2
E02000435,2
E02000547,2
E02006411,2
E02000453,2
E02000116,2
E02003638,2
E02000043,2
E02000423,2
E02000539,2
E02004985,2
E02003620,2
E02000574,2
E02000530,2
E02000110,2
E02000525,2
E02000125,2
E02004849,2
E02003696,2
E02004874,2
E02003427,2
E02004872,2
E02000259,2
E02004992,2
E02000963,2
E02003472,2
E02006407,2
E02000518,2
E02000060,2
E02000254,2
E02004864,2
E02000277,2
E02003713,2
E02000445,2
E02004964,2
E02000173,2
E02000122,2
E02006403,2
E02003664,2
E02003710,2
E02004915,2
E02006794,2
E02003641,2
E02000413,2
E02003633,2
E02004896,2
E02003625,2
E02000499,2
E02003615,2
E02003600,2
E02003417,2
E02000459,2
E02003270,2
E02004933,2
E02000548,2
E02000962,2
E02000345,2
E02004941,2
E02004987,2
E02000175,2
E02003698,2
E02004897,2
E02000178,2
E02004901,2
E02000537,2
E02003480,2
E02000420,2
E02000248,2
E02003630,2
E02003429,2
E02000562,2
E02000303,2
E02000025,2
E02003682,2
E02003652,2
E02004858,2
E02003426,2
E02003484,2
E02000302,2
E02000249,2
E02000519,2
E02003261,2
E02006393,2
E02006956,2
E02000244,2
E02003656,2
E02000111,2
E02000495,2
E02003676,2
E02004954,2
E02003476,2
E02000240,2
E02000417,2
E02003621,2
E02004977,2
E02000514,2
E02000169,2
E02000295,2
E02000455,2
E02004859,2
E02003474,2
E02004914,2
E02003712,2
E02000307,2
E02000179,2
E02004844,2
E02000305,2
E02003681,2
E02004861,2
E02003617,2
E02004918,2
E02004862,2
E02000032,2
E02000112,2
E02004891,2
E02003714,2
E02003469,2
E02000108,2
E02000501,2
E02003651,2
E02003666,2
E02003694,2
E02003660,2
E02003473,2
E02000409,2
E02000306,2
E02006404,2
E02003604,2
E02000265,2
E02003629,2
E02004932,2
E02000115,2
E02000045,2
E02000401,2
E02003464,2
E02006409,2
E02004866,2
E02003418,2
E02000558,2
E02003670,2
E02004898,2
E02000039,2
E02004855,2
E02004959,2
E02000506,2
E02003674,2
E02003690,2
E02006793,2
E02000041,2
E02004880,2
E02000124,2
E02006395,2
E02000454,2
E02000538,2
E02000498,2
E02003431,2
E02000044,2
E02000166,2
E02000549,2
E02004946,2
E02004986,2
E02004905,2
E02004895,2
E02000242,2
E02000181,2
E02004873,2
E02003678,2
E02000029,2
E02000238,2
E02000572,2
E02000040,2
E02000516,2
E02007068,2
E02004991,2
E02003267,2
E02003679,2
E02003614,2
E02004945,2
E02003481,2
E02000566,2
E02004846,2
E02003703,2
E02000027,2
E02000095,2
E02000431,2
E02000047,2
E02004928,2
E02004868,2
E02004860,2
E02003490,2
E02004951,2
E02000397,2
E02000424,2
E02000062,2
E02000550,2
E02000457,2
E02003691,2
E02000428,2
E02003695,2
E02000126,2
E02000167,2
E02004863,2
E02003624,2
E02004845,2
E02003688,2
E02000546,2
E02004949,2
E02000172,2
E02004883,2
E02004900,2
E02000289,2
E02004944,2
E02003409,2
E02000421,2
E02000028,2
E02000418,2
E02000346,2
E02003663,2
E02003612,2
E02000796,2
E02004936,2
E02000119,2
E02003486,2
E02000101,2
E02004892,2
E02000042,2
E02003662,2
E02003611,2
E02000275,2
E02003265,2
E02000182,2
E02003425,2
E02003483,2
E02000520,2
E02000356,2
E02000522,2
E02000038,2
E02000093,2
E02000064,2
E02003616,2
E02000098,2
E02004937,2
E02004925,2
E02000024,2
E02004952,2
E02004979,2
E02004988,2
E02003273,2
E02003623,2
E02000452,2
E02007091,2
E02004950,2
E02007093,2
E02003675,2
E02003671,2
E02004955,2
E02000961,2
E02003716,2
E02000263,2
E02003718,2
E02000494,2
E02003609,2
E02004927,2
E02004931,2
E02000521,2
E02004956,2
E02003412,2
E02000286,2
E02004922,2
E02000400,2
E02004990,2
E02003471,2
E02000542,2
E02003485,2
E02003430,2
E02000974,2
E02000531,2
E02003259,2
E02003268,2
E02004921,2
E02003258,2
E02004923,2
E02000351,2
E02000118,2
E02006971,2
E02003632,2
E02004887,2
E02000412,2
E02004851,2
E02000440,2
E02000543,2
E02000439,2
E02003669,2
E02000414,2
E02003428,2
E02004847,2
E02003436,2
E02000298,2
E02000312,2
E02007014,2
E02000559,2
E02000188,2
E02003692,2
E02000570,2
E02000496,2
E02004912,2
E02000311,2
E02003639,2
E02000437,2
E02000497,2
E02003274,2
E02000462,2
E02004974,2
E02000292,2
E02003488,2
E02000406,2
E02004894,2
E02006796,2
E02004877,2
E02000113,2
E02000049,2
E02003649,2
E02000523,2
E02000267,2
E02004902,2
E02004878,2
E02004963,2
E02004940,2
E02000524,2
E02004854,2
E02003699,2
E02000186,2
E02005958,2
E02000432,2
E02004967,2
E02000441,2
E02000117,2
E02006406,2
E02003489,2
E02000288,2
E02003657,2
E02000511,2
E02000105,2
E02003435,2
E02004994,2
E02000180,2
E02000171,2
E02000239,2
E02000252,2
E02003607,2
E02004960,2
E02000054,2
E02003482,2
E02000507,2
E02000348,2
E02000442,2
E02003277,2
E02000402,2
E02003709,2
E02003635,2
E02000535,2
E02000247,2
E02000513,2
E02006937,2
E02003408,2
E02000433,2
E02000461,2
E02000557,2
E02000102,2
E02004962,2
E02000560,2
E02006413,2
E02000185,2
E02000430,2
E02000048,2
E02004984,2
E02003470,2
E02001226,3
E02001451,3
E02002616,3
E02005248,3
E02003833,3
E02005271,3
E02002600,3
E02001439,3
E02006190,3
E02002984,3
W02000015,3
E02005209,3
E02001026,3
E02005321,3
E02002609,3
E02001413,3
E02003850,3
W02000094,3
E02002636,3
W02000033,3
W02000030,3
E02004097,3
E02001389,3
E02003828,3
E02001497,3
E02006016,3
E02002979,3
E02005261,3
E02005301,3
E02005311,3
E02001106,3
E02005263,3
E02001115,3
E02006957,3
E02001495,3
E02001198,3
E02001325,3
E02002961,3
E02006017,3
E02001320,3
E02005260,3
W02000090,3
E02003871,3
E02002587,3
E02001507,3
E02006915,3
E02001314,3
E02001268,3
E02001145,3
E02005230,3
E02006171,3
E02001124,3
E02001138,3
W02000091,3
E02005266,3
E02006133,3
E02001136,3
E02001481,3
E02001029,3
E02003866,3
E02001185,3
E02001391,3
E02003860,3
E02006189,3
E02005191,3
E02001411,3
E02001101,3
E02001092,3
E02001486,3
E02003824,3
E02001156,3
E02000993,3
E02001262,3
E02002601,3
E02003823,3
E02006206,3
E02001073,3
E02003811,3
E02001040,3
W02000038,3
E02001112,3
E02001252,3
E02001377,3
E02001207,3
E02005288,3
E02001383,3
E02001372,3
E02001150,3
E02001477,3
E02003799,3
E02001155,3
E02001223,3
E02001453,3
E02001246,3
W02000028,3
E02001047,3
E02001483,3
W02000072,3
E02001004,3
E02002640,3
E02006172,3
E02006169,3
E02006207,3
E02001346,3
E02006985,3
E02003832,3
E02005194,3
E02001423,3
E02001334,3
E02001363,3
W02000010,3
E02000987,3
E02001402,3
E02001000,3
W02000037,3
W02000092,3
W02000035,3
E02005179,3
W02000024,3
E02001126,3
E02005221,3
E02006872,3
E02001349,3
E02003876,3
E02006163,3
E02002957,3
E02004102,3
E02001412,3
E02001501,3
E02001230,3
E02005252,3
E02005180,3
E02005291,3
E02001435,3
E02001397,3
E02005290,3
E02001099,3
E02001428,3
E02001168,3
E02001017,3
E02001303,3
E02001333,3
E02001088,3
E02001052,3
E02001234,3
E02003822,3
E02005295,3
E02001018,3
E02005329,3
E02003836,3
E02005330,3
E02001167,3
E02003877,3
E02002635,3
E02003810,3
E02001357,3
E02001263,3
E02001422,3
E02001072,3
E02001503,3
E02001309,3
E02002598,3
E02001487,3
E02001079,3
E02001251,3
E02004094,3
E02004096,3
E02001365,3
W02000426,3
E02001074,3
E02000991,3
E02003852,3
E02003848,3
E02006215,3
E02001245,3
E02001305,3
W02000045,3
E02005228,3
E02001296,3
E02002580,3
E02001161,3
E02001133,3
E02002967,3
E02001152,3
E02002577,3
E02005195,3
E02002594,3
E02001211,3
E02003826,3
E02001051,3
E02001096,3
E02001450,3
E02001135,3
E02001493,3
E02001095,3
E02002574,3
E02003805,3
E02002625,3
E02005289,3
E02001213,3
E02001381,3
E02002980,3
E02002586,3
E02006959,3
E02001050,3
E02005182,3
E02005259,3
E02001176,3
E02001288,3
E02001310,3
E02001077,3
E02003801,3
E02006024,3
E02002638,3
E02001033,3
E02003795,3
E02001352,3
E02001224,3
E02001311,3
E02003881,3
E02006191,3
E02006933,3
E02001247,3
E02001267,3
E02005300,3
E02001405,3
E02001273,3
E02005258,3
W02000022,3
W02000057,3
E02005272,3
E02005303,3
E02001154,3
E02002608,3
E02005214,3
E02000985,3
E02002651,3
E02001097,3
E02001468,3
E02005218,3
E02001171,3
E02002590,3
E02005177,3
E02005275,3
E02001449,3
W02000081,3
E02001217,3
E02001043,3
E02003888,3
E02001192,3
E02001238,3
E02001441,3
E02001330,3
E02003865,3
W02000032,3
E02006204,3
E02002966,3
E02002634,3
E02001469,3
W02000016,3
E02001239,3
W02000085,3
E02001359,3
E02001093,3
E02001456,3
E02001131,3
E02001360,3
E02001107,3
E02005224,3
E02002633,3
W02000075,3
E02001061,3
W02000071,3
E02001190,3
W02000044,3
E02005216,3
E02006205,3
E02001362,3
E02005240,3
E02001337,3
E02001476,3
E02002585,3
E02005213,3
E02003827,3
E02001312,3
E02001371,3
E02001472,3
E02001028,3
E02005284,3
W02000008,3
E02005212,3
E02001492,3
E02003843,3
E02001116,3
E02001165,3
E02001403,3
E02001113,3
E02001418,3
E02001504,3
E02002623,3
E02002643,3
E02003797,3
E02005215,3
E02001293,3
E02001042,3
E02001280,3
E02001306,3
E02001467,3
E02001278,3
E02001350,3
E02002605,3
E02002968,3
E02005219,3
E02001261,3
E02002959,3
E02001370,3
E02005185,3
E02001284,3
E02001075,3
E02003874,3
E02006961,3
E02003872,3
E02000984,3
E02001308,3
E02002579,3
E02001191,3
E02001410,3
E02005314,3
E02001006,3
E02001474,3
E02001331,3
E02001430,3
E02001286,3
E02001281,3
E02002637,3
E02001177,3
E02001143,3
E02006216,3
W02000096,3
E02006917,3
E02006167,3
E02001271,3
E02001463,3
E02003829,3
E02001128,3
E02001221,3
E02001114,3
E02001254,3
E02001427,3
E02001038,3
E02001094,3
E02001431,3
W02000019,3
E02001084,3
E02003845,3
E02001387,3
E02001426,3
E02001455,3
E02001277,3
E02002977,3
E02001342,3
E02002628,3
E02002631,3
E02001466,3
E02003818,3
E02006198,3
E02005241,3
E02006158,3
E02000998,3
E02003878,3
W02000070,3
E02001270,3
E02001195,3
E02001067,3
E02001420,3
E02001394,3
E02002592,3
E02006934,3
E02001366,3
E02006884,3
E02002588,3
W02000065,3
E02006902,3
E02003864,3
E02005210,3
E02001269,3
E02001315,3
W02000043,3
E02001157,3
E02001339,3
E02001216,3
E02001433,3
E02001228,3
W02000062,3
E02000995,3
E02005312,3
W02000040,3
E02003831,3
E02001446,3
W02000080,3
E02005307,3
E02002955,3
E02005294,3
E02001341,3
E02001037,3
E02001139,3
E02001009,3
E02001419,3
W02000089,3
E02002650,3
E02001182,3
E02001020,3
E02001151,3
E02005273,3
E02001117,3
E02001438,3
E02005199,3
E02001091,3
E02005317,3
E02001158,3
W02000060,3
W02000025,3
E02002647,3
E02001491,3
E02001134,3
W02000077,3
E02001297,3
E02001318,3
W02000017,3
E02001460,3
E02002620,3
E02005279,3
E02001399,3
E02005296,3
E02001068,3
E02001208,3
E02001105,3
E02001414,3
E02005325,3
E02003890,3
E02003869,3
E02007001,3
E02005205,3
E02001292,3
E02002610,3
W02000014,3
E02002982,3
E02002593,3
E02001490,3
E02001046,3
E02003879,3
E02001505,3
E02006912,3
E02001258,3
E02001367,3
E02001001,3
E02002641,3
E02000988,3
E02003870,3
E02001299,3
E02003863,3
E02003855,3
E02001378,3
E02005235,3
E02001458,3
E02003838,3
E02005281,3
E02001103,3
E02001024,3
E02001462,3
E02006168,3
E02005178,3
E02005326,3
E02001007,3
E02005293,3
E02005287,3
E02003846,3
E02001199,3
E02002612,3
E02005207,3
E02005196,3
E02005208,3
E02001218,3
W02000056,3
E02001233,3
E02006170,3
E02001003,3
E02002581,3
E02005226,3
W02000073,3
E02003803,3
E02001338,3
E02001087,3
E02001044,3
E02001416,3
E02002642,3
E02001021,3
W02000049,3
W02000021,3
E02001480,3
E02002611,3
E02002617,3
E02001070,3
W02000004,3
E02005255,3
E02006913,3
E02001010,3
E02002976,3
E02002644,3
E02001392,3
E02001188,3
E02001353,3
W02000082,3
E02002973,3
E02001478,3
E02001274,3
W02000052,3
E02002575,3
E02003814,3
E02005256,3
E02005233,3
E02001358,3
E02003816,3
E02001035,3
E02005184,3
E02001264,3
E02001425,3
E02003817,3
E02006208,3
E02001147,3
W02000068,3
E02005265,3
E02006188,3
W02000050,3
E02006916,3
E02005203,3
E02001356,3
E02002602,3
E02001193,3
E02001056,3
E02001351,3
E02001032,3
E02001380,3
E02001282,3
E02005200,3
E02003880,3
E02005297,3
E02001335,3
E02005236,3
E02001121,3
E02002983,3
E02003821,3
E02001396,3
E02001432,3
E02003819,3
E02001243,3
W02000424,3
E02005222,3
E02002615,3
E02005211,3
E02005264,3
E02001259,3
E02006197,3
E02001005,3
E02001294,3
E02005331,3
E02001447,3
E02002956,3
W02000058,3
E02001011,3
E02005225,3
E02005245,3
E02003808,3
E02006984,3
E02001242,3
E02001196,3
E02001494,3
E02005254,3
E02003794,3
E02006200,3
E02001227,3
E02001203,3
W02000011,3
E02001014,3
E02001205,3
E02002604,3
W02000005,3
E02001313,3
E02001235,3
E02001200,3
E02005176,3
E02001385,3
E02001459,3
W02000041,3
E02001170,3
E02001083,3
E02001025,3
E02001287,3
E02003815,3
E02001355,3
E02006871,3
E02002621,3
E02001055,3
E02001244,3
E02001444,3
E02005285,3
E02001260,3
E02001321,3
E02005327,3
E02002589,3
E02003807,3
E02001461,3
E02005308,3
E02001027,3
E02003820,3
E02001488,3
W02000066,3
E02001343,3
E02001144,3
E02001031,3
E02001016,3
E02005183,3
E02003886,3
E02001386,3
W02000419,3
W02000053,3
E02001059,3
E02001471,3
E02001300,3
E02005268,3
E02001048,3
E02002954,3
E02001253,3
E02001045,3
W02000001,3
E02002974,3
E02001285,3
E02002952,3
E02002613,3
W02000018,3
E02006159,3
W02000087,3
E02001369,3
E02006161,3
E02003891,3
E02001508,3
E02000999,3
E02001229,3
E02001368,3
E02002622,3
E02001302,3
E02001141,3
E02005251,3
E02001417,3
E02001082,3
E02001189,3
E02001401,3
E02002607,3
E02005181,3
W02000064,3
E02005231,3
E02003800,3
E02001225,3
W02000013,3
E02001085,3
W02000069,3
E02006203,3
E02001163,3
E02005316,3
E02001457,3
E02002583,3
E02005186,3
E02001180,3
E02003873,3
E02002596,3
E02006160,3
E02001214,3
E02005234,3
E02002648,3
E02004103,3
E02001464,3
E02001498,3
W02000034,3
E02005278,3
E02003847,3
E02006195,3
E02001008,3
E02001186,3
E02001404,3
E02001485,3
E02005320,3
W02000059,3
E02002969,3
E02001062,3
E02005204,3
E02002965,3
E02001202,3
E02007031,3
E02003830,3
E02003806,3
E02001465,3
E02001153,3
W02000083,3
E02006192,3
E02003839,3
E02003851,3
E02005202,3
E02001148,3
E02002960,3
E02003834,3
E02005313,3
W02000027,3
E02002599,3
E02001209,3
E02003883,3
E02001382,3
E02002584,3
E02002975,3
E02002619,3
E02002626,3
E02002646,3
E02003867,3
E02001395,3
E02003856,3
E02001290,3
E02005306,3
E02001421,3
W02000042,3
E02001127,3
E02001049,3
E02001317,3
E02001123,3
E02002597,3
E02003854,3
E02001064,3
E02001329,3
E02001364,3
E02002639,3
E02001324,3
E02001129,3
E02001256,3
E02001406,3
E02001470,3
E02005322,3
E02006211,3
E02002645,3
E02001475,3
E02001415,3
E02005239,3
E02001036,3
E02001159,3
E02007003,3
E02001162,3
E02001398,3
E02001255,3
E02004095,3
E02002624,3
E02005310,3
E02001089,3
E02002953,3
E02006213,3
E02006165,3
E02001100,3
E02001489,3
E02001065,3
E02005267,3
E02001187,3
E02001279,3
E02001344,3
E02001322,3
E02006193,3
E02001393,3
E02001445,3
E02001206,3
E02001130,3
E02001348,3
E02001002,3
E02001304,3
E02006212,3
E02001231,3
E02005250,3
E02001452,3
E02003809,3
W02000023,3
E02001222,3
E02001174,3
E02005220,3
E02001063,3
E02005189,3
E02001327,3
W02000020,3
E02005319,3
E02006199,3
E02001276,3
E02002603,3
E02001118,3
E02001086,3
E02001215,3
E02005274,3
E02004100,3
W02000074,3
W02000003,3
E02004098,3
E02003862,3
E02002964,3
E02005299,3
E02001080,3
E02001388,3
E02003882,3
W02000009,3
E02001210,3
E02002576,3
W02000002,3
E02001283,3
E02000989,3
E02005247,3
E02005280,3
E02001069,3
E02001166,3
E02006974,3
E02002630,3
E02001039,3
E02002606,3
E02002591,3
W02000093,3
E02001326,3
E02005229,3
E02002618,3
E02005292,3
E02003844,3
E02002958,3
E02001149,3
E02001454,3
E02005324,3
E02001197,3
E02001173,3
E02001160,3
E02005242,3
E02001175,3
E02001022,3
E02003841,3
E02001053,3
E02001237,3
E02001499,3
E02003853,3
E02006209,3
E02006136,3
W02000007,3
E02001332,3
E02001440,3
E02006131,3
E02005270,3
E02001169,3
E02001240,3
E02003802,3
E02001249,3
E02001328,3
E02000992,3
E02001484,3
E02006214,3
E02001482,3
E02001125,3
E02006023,3
W02000006,3
E02006027,3
E02001015,3
W02000051,3
E02002970,3
E02001034,3
E02005223,3
E02001212,3
E02002951,3
E02001374,3
E02001323,3
E02001265,3
E02006166,3
E02005249,3
E02006881,3
E02001109,3
E02002981,3
W02000055,3
E02005276,3
E02006210,3
E02003796,3
E02001373,3
E02001319,3
E02001408,3
E02001272,3
E02001289,3
W02000047,3
E02001336,3
E02001345,3
E02002962,3
E02003813,3
E02001019,3
E02001142,3
E02005328,3
E02003889,3
E02005238,3
E02001076,3
E02001347,3
E02001219,3
E02004104,3
E02001204,3
E02005253,3
E02001248,3
E02001194,3
E02001041,3
E02001407,3
E02005286,3
E02005318,3
W02000029,3
W02000054,3
E02001179,3
E02001434,3
E02003798,3
E02001473,3
W02000095,3
E02000994,3
E02005323,3
E02001266,3
E02003825,3
E02003812,3
E02005304,3
W02000067,3
E02002582,3
W02000076,3
E02001275,3
E02005197,3
E02001291,3
E02001375,3
E02001183,3
E02001361,3
E02001108,3
E02001030,3
E02006164,3
E02001437,3
E02005298,3
E02001506,3
E02002629,3
E02003859,3
E02001409,3
W02000039,3
E02001013,3
E02001376,3
E02002649,3
E02003887,3
E02001146,3
E02005269,3
E02005302,3
E02001443,3
E02005305,3
E02001102,3
E02001384,3
E02001436,3
E02005192,3
E02005277,3
E02005217,3
E02005309,3
E02001201,3
E02005262,3
W02000012,3
E02005237,3
E02001400,3
E02002963,3
E02001448,3
E02003804,3
E02001442,3
E02001137,3
E02001132,3
E02001140,3
W02000036,3
E02001500,3
E02005206,3
E02002578,3
E02006194,3
E02003858,3
E02001257,3
E02001295,3
E02006162,3
E02001354,3
E02005193,3
E02001250,3
E02001066,3
E02001340,3
E02003849,3
E02005198,3
E02000986,3
E02000990,3
E02006914,3
E02006196,3
E02001098,3
E02000997,3
E02002978,3
E02003835,3
E02002595,3
E02006201,3
E02005332,3
E02006132,3
E02000996,3
E02001090,3
E02003884,3
E02001104,3
E02001301,3
E02003861,3
E02001110,3
E02002632,3
E02001012,3
E02001429,3
W02000061,3
E02003868,3
E02001496,3
E02003885,3
E02001232,3
E02002627,3
E02001502,3
E02005257,3
E02001181,3
E02001078,3
E02001111,3
E02001236,3
E02004093,3
E02005201,3
E02002614,3
E02001390,3
E02001298,3
E02001119,3
E02006173,3
E02001164,3
E02001316,3
W02000088,3
W02000031,3
E02001479,3
E02005190,3
E02005315,3
E02003840,3
E02001220,3
E02003875,3
E02001023,3
E02006935,3
E02006202,3
E02005246,3
E02003857,3
E02003842,3
E02001307,3
W02000063,3
E02001081,3
E02006932,3
E02001241,3
E02006909,4
E02005725,4
E02002520,4
