msoa,community
E02001742,4
E02001688,4
E02002523,4
E02001768,4
E02001697,4
E02004332,4
E02007062,4
E02002534,4
E02002543,4
E02001813,4
E02005723,4
E02001825,4
E02001824,4
E02001714,4
E02004311,4
E02001774,4
E02001695,4
E02004351,4
E02002485,4
E02001723,4
E02001755,4
E02002563,4
E02002567,4
E02001740,4
E02001804,4
E02002518,4
E02005736,4
E02001683,4
E02002527,4
E02005728,4
E02001746,4
E02004323,4
E02001794,4
E02002553,4
E02005709,4
E02001682,4
E02001766,4
E02004305,4
E02001703,4
E02001788,4
E02004339,4
E02001802,4
E02002536,4
E02002503,4
E02002515,4
E02001709,4
E02001737,4
E02001704,4
E02007094,4
E02004342,4
E02001726,4
E02001801,4
E02004336,4
E02005703,4
E02001707,4
E02005704,4
E02001721,4
E02002517,4
E02001741,4
E02001783,4
E02002530,4
E02001787,4
E02002491,4
E02005726,4
E02001821,4
E02001710,4
E02006893,4
E02001750,4
E02004301,4
E02002483,4
E02005710,4
E02002510,4
E02005721,4
E02002540,4
E02001785,4
E02004296,4
E02004300,4
E02001799,4
E02005729,4
E02002519,4
E02005730,4
E02001701,4
E02002539,4
E02001784,4
E02002506,4
E02004321,4
E02002501,4
E02007058,4
E02004293,4
E02001760,4
E02001781,4
E02005715,4
E02004326,4
E02007107,4
E02005720,4
E02002537,4
E02001718,4
E02004303,4
E02001712,4
E02005711,4
E02007061,4
E02004314,4
E02002529,4
E02002496,4
E02004330,4
E02001699,4
E02001745,4
E02004317,4
E02002524,4
E02002526,4
E02001773,4
E02001790,4
E02004348,4
E02001761,4
E02001789,4
E02001689,4
E02002493,4
E02001747,4
E02004352,4
E02002560,4
E02004290,4
E02004327,4
E02004335,4
E02004308,4
E02001777,4
E02001738,4
E02002545,4
E02001796,4
E02002521,4
E02001743,4
E02001811,4
E02002516,4
E02002504,4
E02002558,4
E02004307,4
E02001762,4
E02004340,4
E02002533,4
E02005731,4
E02001815,4
E02002502,4
E02002550,4
E02005706,4
E02002572,4
E02001772,4
E02004294,4
E02001822,4
E02001690,4
E02004324,4
E02001776,4
E02002569,4
E02002505,4
E02001729,4
E02001698,4
E02007098,4
E02001795,4
E02002555,4
E02004299,4
E02001826,4
E02001798,4
E02002535,4
E02002559,4
E02002509,4
E02004354,4
E02001725,4
E02001757,4
E02001818,4
E02002544,4
E02002489,4
E02001722,4
E02007101,4
E02004316,4
E02007106,4
E02001767,4
E02001792,4
E02004304,4
E02002508,4
E02004297,4
E02004345,4
E02001805,4
E02002494,4
E02004306,4
E02001752,4
E02005712,4
E02005724,4
E02001807,4
E02002546,4
E02005705,4
E02002484,4
E02001739,4
E02001727,4
E02007105,4
E02007102,4
E02001812,4
E02001692,4
E02005717,4
E02002532,4
E02004302,4
E02005708,4
E02005733,4
E02004343,4
E02002541,4
E02004310,4
E02001797,4
E02001771,4
E02004334,4
E02001780,4
E02004318,4
E02001706,4
E02001732,4
E02001700,4
E02004319,4
E02001793,4
E02005739,4
E02001759,4
E02001819,4
E02001702,4
E02007096,4
E02002492,4
E02004350,4
E02004309,4
E02001791,4
E02005713,4
E02002542,4
E02004295,4
E02004291,4
E02001810,4
E02002564,4
E02004312,4
E02001735,4
E02004329,4
E02002570,4
E02001748,4
E02001758,4
E02005722,4
E02002525,4
E02002513,4
E02005735,4
E02007059,4
E02005740,4
E02004355,4
E02001816,4
E02001684,4
E02002551,4
E02002547,4
E02001753,4
E02004320,4
E02001763,4
E02001779,4
E02001775,4
E02002514,4
E02002568,4
E02002499,4
E02001814,4
E02005707,4
E02001713,4
E02005718,4
E02004292,4
E02002507,4
E02001720,4
E02001769,4
E02004344,4
E02001711,4
E02002490,4
E02001749,4
E02001820,4
E02002561,4
E02002549,4
E02001754,4
E02004325,4
E02002556,4
E02001719,4
E02005741,4
E02005727,4
E02004353,4
E02004337,4
E02001744,4
E02001782,4
E02001685,4
E02005702,4
E02001806,4
E02001778,4
E02002500,4
E02002571,4
E02004298,4
E02004331,4
E02005734,4
E02004322,4
E02005719,4
E02002497,4
E02001696,4
E02004341,4
E02001817,4
E02001765,4
E02001800,4
E02001693,4
E02002554,4
E02002512,4
E02007022,4
E02001715,4
E02001786,4
E02001764,4
E02002562,4
E02007097,4
E02002538,4
E02004328,4
E02001751,4
E02006910,4
E02004338,4
E02004315,4
E02004333,4
E02001770,4
E02002573,4
E02001823,4
E02001694,4
E02001809,4
E02001808,4
E02001756,4
E02001803,4
E02001724,4
E02001728,4
E02004349,4
E02002552,4
E02001691,4
E02002498,4
E02004313,4
E02001686,4
E02001734,4
E02002102,5
E02001951,5
E02006040,5
E02006714,5
E02002950,5
E02006046,5
E02002121,5
E02001880,5
E02001922,5
E02001831,5
E02001981,5
E02006766,5
E02002045,5
E02006733,5
E02001915,5
E02002066,5
E02006021,5
E02002132,5
E02002014,5
E02001965,5
E02001895,5
E02006149,5
E02001904,5
E02006699,5
E02001869,5
E02002113,5
E02006028,5
E02002169,5
E02002161,5
E02002053,5
E02002064,5
E02006026,5
E02006498,5
E02006493,5
E02001923,5
E02006702,5
E02001833,5
E02001903,5
E02002024,5
E02001994,5
E02002083,5
E02001892,5
E02002011,5
E02001828,5
E02006513,5
E02002126,5
E02006472,5
E02002040,5
E02002177,5
E02002143,5
E02001856,5
E02001858,5
E02006222,5
E02002016,5
E02002029,5
E02006523,5
E02002934,5
E02002060,5
E02001935,5
E02002118,5
E02002112,5
E02006743,5
E02006760,5
E02002006,5
E02001958,5
E02001977,5
E02002937,5
E02006223,5
E02001870,5
E02002089,5
E02006485,5
E02006484,5
E02006756,5
E02002128,5
E02006488,5
E02001889,5
E02002075,5
E02006777,5
E02006725,5
E02006718,5
E02001920,5
E02002156,5
E02006737,5
E02001861,5
E02001838,5
E02006218,5
E02002021,5
E02006739,5
E02006037,5
E02001946,5
E02006483,5
E02006187,5
E02006778,5
E02001850,5
E02002906,5
E02002944,5
E02002942,5
E02002176,5
E02006019,5
E02006757,5
E02006696,5
E02006121,5
E02006529,5
E02006749,5
E02006745,5
E02002129,5
E02006478,5
E02002056,5
E02002072,5
E02002933,5
E02002008,5
E02001906,5
E02002130,5
E02002182,5
E02006729,5
E02001990,5
E02002158,5
E02006486,5
W02000107,5
E02006476,5
E02006029,5
E02002005,5
E02001974,5
E02006754,5
W02000101,5
E02001992,5
E02001847,5
E02001942,5
E02006217,5
W02000026,5
E02001938,5
E02006520,5
E02001843,5
E02006150,5
E02001980,5
E02006514,5
E02006744,5
E02006524,5
E02001857,5
E02006735,5
E02006726,5
E02006771,5
W02000105,5
E02001839,5
E02006701,5
E02006512,5
E02006156,5
E02001896,5
E02001952,5
E02006031,5
E02002170,5
E02002015,5
E02006014,5
E02006157,5
E02002044,5
E02002155,5
E02002091,5
E02006179,5
E02002007,5
E02006982,5
E02002028,5
E02001999,5
E02001964,5
E02001868,5
E02006769,5
E02006508,5
E02002936,5
E02002114,5
E02001909,5
E02006044,5
E02001873,5
E02001910,5
E02006129,5
E02002166,5
E02006500,5
W02000098,5
E02001982,5
E02001901,5
E02001933,5
E02006747,5
E02006045,5
E02006221,5
E02001898,5
E02006507,5
E02002151,5
E02006711,5
E02002946,5
E02002922,5
W02000116,5
E02002178,5
E02001852,5
E02002147,5
W02000102,5
E02002171,5
E02006118,5
E02006898,5
E02006152,5
E02006761,5
E02001931,5
E02001862,5
E02002031,5
E02006758,5
E02002103,5
E02002070,5
E02002106,5
E02006497,5
E02001975,5
E02002074,5
E02001905,5
E02002912,5
E02006713,5
E02001871,5
E02002051,5
E02002939,5
E02006518,5
E02002119,5
E02002013,5
E02006036,5
E02006773,5
E02006039,5
E02002910,5
W02000104,5
E02001866,5
E02006178,5
E02002930,5
E02002026,5
E02002907,5
E02002105,5
E02002098,5
E02002036,5
E02006012,5
E02006727,5
E02006009,5
E02001927,5
E02006767,5
E02002137,5
E02002139,5
E02001827,5
E02001955,5
E02006124,5
E02002122,5
E02001936,5
E02001944,5
E02002921,5
E02006153,5
E02002003,5
E02007040,5
E02006174,5
E02006710,5
E02001998,5
E02001961,5
E02006531,5
E02001937,5
E02006504,5
E02006469,5
E02002055,5
E02006015,5
E02006011,5
E02001985,5
E02001930,5
E02002000,5
E02006521,5
E02001863,5
E02001834,5
E02001963,5
E02006805,5
E02001859,5
E02002127,5
E02006807,5
E02002157,5
E02001924,5
E02001959,5
W02000100,5
E02001979,5
E02006180,5
E02006018,5
E02002167,5
E02006522,5
E02006762,5
E02006126,5
E02006751,5
E02006122,5
E02002104,5
E02002087,5
E02006219,5
E02006503,5
E02002027,5
E02002920,5
E02001947,5
E02006505,5
E02002041,5
E02006748,5
E02006753,5
E02002037,5
E02006759,5
E02002096,5
E02001865,5
E02001957,5
E02002065,5
E02006516,5
E02006475,5
E02006502,5
E02002947,5
E02002071,5
E02002088,5
E02006770,5
E02001928,5
E02006220,5
E02006525,5
E02002107,5
E02006481,5
E02006119,5
E02001879,5
E02007038,5
E02006775,5
E02006764,5
E02001876,5
E02002020,5
E02002116,5
E02001849,5
E02006722,5
E02002175,5
E02002109,5
E02001893,5
E02001860,5
E02002054,5
E02002110,5
E02006532,5
E02006752,5
E02001929,5
E02002086,5
E02006471,5
E02001867,5
E02006720,5
E02006943,5
E02006742,5
E02002084,5
E02006125,5
E02006181,5
E02002009,5
E02006010,5
E02002062,5
E02005621,5
E02006896,5
E02001972,5
E02002159,5
E02002931,5
E02006186,5
E02006175,5
E02002082,5
E02002949,5
E02006043,5
E02001991,5
E02002905,5
E02006147,5
E02006533,5
E02006515,5
E02006715,5
E02002004,5
E02006041,5
E02001841,5
E02002038,5
E02006130,5
E02002039,5
E02002025,5
E02001918,5
W02000103,5
E02002179,5
E02006738,5
E02001842,5
E02001844,5
E02006527,5
E02002916,5
E02001993,5
E02006900,5
E02002120,5
E02006717,5
E02006526,5
E02006779,5
E02002913,5
E02001973,5
E02002047,5
E02001925,5
E02006496,5
E02002908,5
E02001835,5
E02006226,5
E02002077,5
E02002057,5
E02001913,5
E02001954,5
E02006034,5
E02006480,5
E02006224,5
E02006703,5
E02006030,5
E02002049,5
E02001996,5
E02001888,5
E02002149,5
E02002085,5
E02006495,5
E02002099,5
E02006709,5
E02001987,5
E02006008,5
E02002058,5
E02001989,5
E02002090,5
E02006772,5
E02002164,5
E02006723,5
E02002174,5
E02002138,5
E02006706,5
E02006895,5
E02002125,5
E02002165,5
E02006750,5
E02006127,5
E02002929,5
E02002163,5
E02006698,5
E02002915,5
E02006528,5
E02002067,5
E02006510,5
E02007050,5
E02001908,5
E02002030,5
E02002080,5
E02001978,5
E02002153,5
E02002069,5
E02006780,5
E02006120,5
E02001855,5
E02001875,5
E02001926,5
W02000097,5
E02001966,5
E02006705,5
E02006185,5
E02002111,5
E02004615,5
E02002924,5
E02006499,5
E02006020,5
E02006473,5
E02006470,5
E02002059,5
E02006755,5
E02002042,5
E02002142,5
E02002117,5
E02002932,5
E02006517,5
E02002917,5
E02006746,5
E02001851,5
E02001846,5
E02002135,5
E02002938,5
E02002032,5
E02006530,5
E02006501,5
E02002918,5
E02002001,5
E02002002,5
E02002148,5
E02002140,5
E02002911,5
E02001845,5
E02002035,5
E02006177,5
E02001976,5
E02002048,5
E02006477,5
E02001934,5
E02002180,5
E02006806,5
E02002123,5
E02006474,5
E02002023,5
E02002101,5
E02002022,5
E02001832,5
E02002919,5
E02006482,5
E02001890,5
E02001943,5
E02002079,5
E02002168,5
E02006033,5
E02006487,5
E02006899,5
E02002160,5
E02006734,5
E02006151,5
E02006035,5
E02002063,5
E02001902,5
E02001997,5
E02002018,5
E02006506,5
E02006022,5
E02002941,5
E02002136,5
E02006148,5
E02006128,5
E02006765,5
E02001969,5
E02002150,5
E02001953,5
E02001950,5
E02002094,5
E02002144,5
E02002033,5
E02002095,5
E02006154,5
E02007048,5
E02006032,5
E02002146,5
E02002078,5
E02002115,5
E02001836,5
E02002909,5
E02001932,5
E02006042,5
E02006146,5
E02002928,5
E02001840,5
E02001877,5
E02006176,5
W02000099,5
E02001945,5
E02002073,5
E02006894,5
E02002017,5
E02002052,5
E02001968,5
E02006013,5
E02001988,5
E02001971,5
E02002914,5
E02001939,5
E02002940,5
E02002162,5
E02001962,5
E02006182,5
E02001986,5
E02002152,5
E02006123,5
E02002061,5
E02001911,5
E02002012,5
E02001995,5
E02001984,5
E02006494,5
W02000106,5
E02001878,5
E02002081,5
E02002019,5
E02002093,5
E02001886,5
E02001919,5
E02006740,5
E02002092,5
E02001897,5
E02006719,5
E02006712,5
E02006774,5
E02006897,5
E02002131,5
E02001907,5
E02002124,5
E02006707,5
E02002935,5
E02006025,5
E02006479,5
E02006704,5
E02001848,5
E02002076,5
E02001916,5
E02001883,5
E02002010,5
E02006509,5
E02006708,5
E02001884,5
E02001829,5
E02006721,5
E02001882,5
E02001837,5
E02002133,5
E02001983,5
E02006697,5
E02006776,5
E02006490,5
E02006731,5
E02001948,5
E02006730,5
E02001899,5
E02001970,5
E02002948,5
E02002034,5
E02006716,5
E02006519,5
E02006038,5
E02002134,5
E02002108,5
E02002181,5
E02006468,5
E02006741,5
E02001941,5
E02002154,5
E02006763,5
E02001914,5
E02006489,5
E02006155,5
E02006768,5
E02006724,5
E02002141,5
E02001956,5
E02001967,5
E02001830,5
E02001921,5
E02002046,5
E02002945,5
E02006736,5
E02001874,5
E02002097,5
E02001872,5
E02001949,5
E02006511,5
E02006728,5
E02002043,5
E02001881,5
E02001900,5
E02002145,5
E02006732,5
E02006700,5
E02006225,5
E02000366,6
E02006306,6
E02003282,6
E02006250,6
E02006283,6
E02000484,6
E02006290,6
E02004551,6
E02006291,6
E02006241,6
E02004519,6
E02005567,6
E02006294,6
E02006246,6
E02005526,6
E02004531,6
E02004547,6
E02000476,6
E02004434,6
E02005518,6
E02003792,6
E02004555,6
E02000018,6
E02006293,6
E02004430,6
E02000779,6
E02004464,6
E02000760,6
E02000902,6
E02005606,6
E02005520,6
E02003735,6
E02006304,6
E02006227,6
E02003308,6
E02000876,6
E02005549,6
E02007020,6
E02000897,6
E02006800,6
E02000918,6
E02004581,6
E02005535,6
E02000354,6
E02003307,6
E02000487,6
E02004516,6
E02004587,6
E02000921,6
E02005565,6
E02004495,6
E02006232,6
E02003292,6
E02004595,6
E02006255,6
E02000730,6
E02004468,6
E02000722,6
E02006305,6
E02004441,6
E02003727,6
E02005611,6
E02003770,6
E02000768,6
E02004508,6
E02004583,6
E02003789,6
E02004566,6
E02005601,6
E02005539,6
E02005508,6
E02004524,6
E02000367,6
E02005584,6
E02003785,6
E02000742,6
E02004544,6
E02006277,6
E02005604,6
E02004536,6
E02000773,6
E02006268,6
E02003758,6
E02000467,6
E02000019,6
E02005603,6
E02005511,6
E02004572,6
E02000015,6
E02004496,6
E02005608,6
E02000917,6
E02004563,6
E02003766,6
E02000915,6
E02000884,6
E02004575,6
E02000916,6
E02004558,6
E02004436,6
E02006301,6
E02000748,6
E02000368,6
E02005574,6
E02004517,6
E02003784,6
E02004433,6
E02000013,6
E02003294,6
E02000464,6
E02004463,6
E02004599,6
E02006316,6
E02006278,6
E02000741,6
E02005525,6
E02007113,6
E02006287,6
E02000485,6
E02004541,6
E02006261,6
E02003787,6
E02004497,6
E02000905,6
E02000350,6
E02004512,6
E02005570,6
E02000920,6
E02006996,6
E02004472,6
E02005533,6
E02006243,6
E02000875,6
E02004479,6
E02000736,6
E02000883,6
E02004483,6
E02003281,6
E02000906,6
E02000364,6
E02003290,6
E02005599,6
E02004577,6
E02004592,6
E02000882,6
E02004580,6
E02000721,6
E02000011,6
E02004553,6
E02003791,6
E02007057,6
E02006311,6
E02000472,6
E02006262,6
E02006248,6
E02007054,6
E02004548,6
E02003309,6
E02000881,6
E02003298,6
E02003279,6
E02006273,6
E02005607,6
E02000466,6
E02006229,6
E02005593,6
E02007005,6
E02005524,6
E02000777,6
E02006272,6
E02005556,6
E02005610,6
E02005523,6
E02006264,6
E02006300,6
E02006270,6
E02000749,6
E02000908,6
E02000004,6
E02000733,6
E02004570,6
E02007085,6
E02000770,6
E02000756,6
E02004882,6
E02007018,6
E02000878,6
E02006979,6
E02004429,6
E02000904,6
E02006303,6
E02006239,6
E02006238,6
E02004598,6
E02004431,6
E02005509,6
E02000872,6
E02004499,6
E02003773,6
E02003762,6
E02000363,6
E02004491,6
E02004564,6
E02006307,6
E02005552,6
E02005527,6
E02000734,6
E02006312,6
E02004489,6
E02006296,6
E02000486,6
E02004557,6
E02004475,6
E02000874,6
E02000873,6
E02004456,6
E02000010,6
E02006237,6
E02007108,6
E02006266,6
E02006908,6
E02005504,6
E02000763,6
E02000478,6
E02000005,6
E02000477,6
E02004584,6
E02000469,6
E02000887,6
E02004473,6
E02000720,6
E02006253,6
E02004488,6
E02000489,6
E02003734,6
E02000745,6
E02005571,6
E02004591,6
E02004533,6
E02003303,6
E02000765,6
E02005522,6
E02004571,6
E02004503,6
E02003301,6
E02006799,6
E02004527,6
E02004458,6
E02006281,6
E02004469,6
E02004501,6
E02006298,6
E02000903,6
E02004426,6
E02005551,6
E02004446,6
E02006233,6
E02000020,6
E02005505,6
E02004425,6
E02000017,6
E02005600,6
E02000008,6
E02004559,6
E02005541,6
E02003731,6
E02005586,6
E02004484,6
E02005594,6
E02006998,6
E02006285,6
E02006292,6
E02003289,6
E02000867,6
E02006302,6
E02000359,6
E02005532,6
E02004445,6
E02006276,6
E02004439,6
E02003732,6
E02004490,6
E02000781,6
E02005540,6
E02004582,6
E02006310,6
E02000783,6
E02000909,6
E02006874,6
E02006265,6
E02003300,6
E02004573,6
E02005544,6
E02000007,6
E02004480,6
E02004561,6
E02000725,6
E02006284,6
E02003299,6
E02005521,6
E02004476,6
E02004460,6
E02004568,6
E02000358,6
E02006922,6
E02005553,6
E02005543,6
E02004588,6
E02004569,6
E02004443,6
E02005538,6
E02000482,6
E02005596,6
E02006925,6
E02004884,6
E02000492,6
E02000490,6
E02004477,6
E02004552,6
E02004888,6
E02000746,6
E02000369,6
E02000922,6
E02000910,6
E02004597,6
E02000764,6
E02005528,6
E02003729,6
E02000370,6
E02000869,6
E02007087,6
E02004586,6
E02004444,6
E02003733,6
E02005534,6
E02004454,6
E02005566,6
E02006269,6
E02004505,6
E02004543,6
E02006231,6
E02005557,6
E02005506,6
E02005560,6
E02005563,6
E02003725,6
E02000911,6
E02003769,6
E02000767,6
E02003777,6
E02003736,6
E02000907,6
E02004549,6
E02006240,6
E02003772,6
E02005605,6
E02003765,6
E02005542,6
E02000870,6
E02006853,6
E02006926,6
E02004532,6
E02000889,6
E02005516,6
E02006859,6
E02006275,6
E02005582,6
E02006256,6
E02000474,6
E02000023,6
E02004465,6
E02007053,6
E02004470,6
E02005561,6
E02003284,6
E02000774,6
E02004585,6
E02003740,6
E02004481,6
E02000483,6
E02000735,6
E02003724,6
E02000732,6
E02000738,6
E02006235,6
E02003761,6
E02005587,6
E02006252,6
E02005576,6
E02005531,6
E02000481,6
E02004529,6
E02004492,6
E02005529,6
E02006259,6
E02003790,6
E02005602,6
E02005588,6
E02000361,6
E02000740,6
E02005548,6
E02000776,6
E02003722,6
E02000879,6
E02004500,6
E02006271,6
E02003780,6
E02005537,6
E02005583,6
E02003311,6
E02003305,6
E02000898,6
E02000894,6
E02004471,6
E02006314,6
E02005578,6
E02005519,6
E02000715,6
E02000886,6
E02005507,6
E02004467,6
E02004594,6
E02006242,6
E02004521,6
E02004514,6
E02003286,6
E02000753,6
E02003280,6
E02003283,6
E02000714,6
E02000885,6
E02006236,6
E02005568,6
E02004493,6
E02000913,6
E02005592,6
E02003767,6
E02000718,6
E02003778,6
E02000473,6
E02004593,6
E02005589,6
E02005569,6
E02005585,6
E02003291,6
E02005512,6
E02005580,6
E02000723,6
E02004518,6
E02000479,6
E02005555,6
E02004455,6
E02000899,6
E02006279,6
E02000865,6
E02005558,6
E02005517,6
E02000752,6
E02006234,6
E02005581,6
E02000744,6
E02003726,6
E02006981,6
E02003768,6
E02005575,6
E02006873,6
E02003771,6
E02006308,6
E02003295,6
E02004525,6
E02005564,6
E02004507,6
E02003738,6
E02000912,6
E02003776,6
E02004427,6
E02000022,6
E02004556,6
E02006924,6
E02004881,6
E02004448,6
E02003285,6
E02004428,6
E02006289,6
E02006228,6
E02000471,6
E02006274,6
E02005573,6
E02003296,6
E02004459,6
E02003739,6
E02006907,6
E02007032,6
E02000003,6
E02004474,6
E02004545,6
E02000888,6
E02000755,6
E02000353,6
E02000716,6
E02005510,6
E02003297,6
E02004554,6
E02000893,6
E02000009,6
E02004540,6
E02004589,6
E02003788,6
E02004432,6
E02006254,6
E02005546,6
E02004578,6
E02004567,6
E02003775,6
E02000871,6
E02004447,6
E02000762,6
E02004462,6
E02006247,6
E02004885,6
E02004453,6
E02004440,6
E02000895,6
E02000880,6
E02005572,6
E02000758,6
E02005550,6
E02003302,6
E02000357,6
E02000900,6
E02004539,6
E02000759,6
E02004538,6
E02000754,6
E02005530,6
E02006313,6
E02003293,6
E02004435,6
E02000470,6
E02006230,6
E02000739,6
E02003723,6
E02004526,6
E02000877,6
E02003763,6
E02006282,6
E02000016,6
E02000014,6
E02004523,6
E02004530,6
E02000717,6
E02004457,6
E02003759,6
E02000719,6
E02006297,6
E02004579,6
E02003719,6
E02005503,6
E02003757,6
E02000868,6
E02006286,6
E02000488,6
E02004590,6
E02003720,6
E02004596,6
E02004574,6
E02000465,6
E02004485,6
E02003728,6
E02004451,6
E02000021,6
E02004442,6
E02005513,6
E02004562,6
E02003764,6
E02000743,6
E02004522,6
E02000493,6
E02006245,6
E02006263,6
E02003312,6
E02000012,6
E02003786,6
E02006267,6
E02004487,6
E02000729,6
E02006918,6
E02005545,6
E02003304,6
E02006251,6
E02004546,6
E02003737,6
E02004478,6
E02000362,6
E02004513,6
E02004450,6
E02003287,6
E02000731,6
E02004424,6
E02003774,6
E02004438,6
E02000864,6
E02005514,6
E02004550,6
E02000727,6
E02004560,6
E02005598,6
E02005559,6
E02004498,6
E02006921,6
E02000782,6
E02004535,6
E02000491,6
E02005536,6
E02004504,6
E02003781,6
E02000866,6
E02006315,6
E02005554,6
E02004466,6
E02005577,6
E02006299,6
E02004542,6
E02006257,6
E02000480,6
E02000355,6
E02000772,6
E02000896,6
E02000475,6
E02006258,6
E02000747,6
E02006295,6
E02004506,6
E02004437,6
E02006249,6
E02005515,6
E02005547,6
E02000468,6
E02004486,6
E02003760,6
E02000728,6
E02000757,6
E02005609,6
E02005595,6
E02004452,6
E02003288,6
E02006288,6
E02004449,6
E02000724,6
E02004482,6
E02004515,6
E02003721,6
E02006260,6
E02004537,6
E02000751,6
E02004461,6
E02000737,6
E02006309,6
E02000914,6
E02000919,6
E02004502,6
E02003313,6
E02006280,6
E02000360,6
E02004520,6
E02000901,6
E02005562,6
E02000002,6
E02004576,6
E02002756,7
E02001673,7
E02001636,7
E02002695,7
E02002188,7
E02002210,7
E02002271,7
E02002473,7
E02001570,7
E02002187,7
E02002232,7
E02002757,7
E02002723,7
E02001524,7
E02002400,7
E02001661,7
E02002219,7
E02002396,7
E02001655,7
E02002387,7
E02002292,7
E02002772,7
E02004108,7
E02002262,7
E02002299,7
E02002417,7
E02004105,7
E02002663,7
E02002249,7
E02004068,7
E02002657,7
E02002379,7
E02001621,7
E02002351,7
E02002404,7
E02001627,7
E02001586,7
E02001544,7
E02002266,7
E02002777,7
E02002750,7
E02002382,7
E02001648,7
E02002667,7
E02001509,7
E02002244,7
E02002666,7
E02001680,7
E02002381,7
E02001579,7
E02001588,7
E02001518,7
E02001679,7
E02002722,7
E02002761,7
E02002654,7
E02001549,7
E02002264,7
E02001565,7
E02001672,7
E02002712,7
E02002426,7
E02002275,7
E02002677,7
E02002367,7
E02001545,7
E02001609,7
E02002203,7
E02001520,7
E02005493,7
E02004110,7
E02001521,7
E02002390,7
E02001582,7
E02002791,7
E02002370,7
E02002455,7
E02002441,7
E02002395,7
E02001529,7
E02002762,7
E02006946,7
E02002453,7
E02002745,7
E02002682,7
E02002459,7
E02002773,7
E02001602,7
